id,institucion,poblacion,edad
META,IE DIVINO NINO JESUS,DESPLAZADOS,11
META,IE DIVINO NINO JESUS,DESPLAZADOS,15
META,IE DIVINO NINO JESUS,DESPLAZADOS,5
META,IE DIVINO NINO JESUS,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,17
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE DIVINO NINO JESUS,DESPLAZADOS,15
META,IE DIVINO NINO JESUS,DESPLAZADOS,12
META,IE DIVINO NINO JESUS,DESPLAZADOS,5
META,IE DIVINO NINO JESUS,DESPLAZADOS,9
META,IE DIVINO NINO JESUS,DESPLAZADOS,9
META,IE DIVINO NINO JESUS,DESPLAZADOS,11
META,IE DIVINO NINO JESUS,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE DIVINO NINO JESUS,DESPLAZADOS,18
META,IE DIVINO NINO JESUS,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE DIVINO NINO JESUS,DESPLAZADOS,15
META,IE DIVINO NINO JESUS,DESPLAZADOS,7
META,IE DIVINO NINO JESUS,DESPLAZADOS,13
META,IE DIVINO NINO JESUS,DESPLAZADOS,13
META,IE DIVINO NINO JESUS,DESPLAZADOS,5
META,IE DIVINO NINO JESUS,DESPLAZADOS,8
META,IE DIVINO NINO JESUS,DESPLAZADOS,6
META,IE DIVINO NINO JESUS,DESPLAZADOS,11
META,IE DIVINO NINO JESUS,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,18
META,IE DIVINO NINO JESUS,DESPLAZADOS,9
META,IE DIVINO NINO JESUS,DESPLAZADOS,5
META,IE DIVINO NINO JESUS,DESPLAZADOS,14
META,IE DIVINO NINO JESUS,DESPLAZADOS,5
META,IE DIVINO NINO JESUS,DESPLAZADOS,17
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE DIVINO NINO JESUS,DESPLAZADOS,8
META,IE DIVINO NINO JESUS,DESPLAZADOS,9
META,IE DIVINO NINO JESUS,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,I E COL JORGE ELIECER GAITAN AYALA,DESPLAZADOS,10
META,I E COL JORGE ELIECER GAITAN AYALA,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE COLEGIO INTEGRADO DE SAN MARTIN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE DIVINO NINO JESUS,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,INSTITUCION EDUCATIVA COLEGIO DEPARTAMENTAL SAN FRANCISCO DE ASIS,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,COL LUIS CARLOS GALAN SARMIENTO,DESPLAZADOS,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,17
META,IE SIMON BOLIVAR,DESPLAZADOS,13
META,IE SIMON BOLIVAR,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE DIVINO NINO JESUS,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE CAMILO TORRES,DESPLAZADOS,7
META,IE DIVINO NINO JESUS,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE GABRIEL GARCIA MARQUEZ,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE DIVINO NINO JESUS,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,18
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE DIVINO NINO JESUS,DESPLAZADOS,14
META,IE DIVINO NINO JESUS,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,17
META,IE ENRIQUE OLAYA HERRERA,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,CE GUACAMAYAS,DESPLAZADOS,11
META,IE LUIS CARLOS GALAN SARMIENTO,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,17
META,IE DIVINO NINO JESUS,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE DIVINO NINO JESUS,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE DIVINO NINO JESUS,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,16
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,CE GUACAMAYAS,DESPLAZADOS,12
META,CE GUACAMAYAS,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE DIVINO NINO JESUS,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,12
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,CE POLICARPA SALAVARRIETA,DESPLAZADOS,14
META,COL NZADO FEM DE BTO DE VILLAVICENCIO,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,17
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,15
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,8
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,7
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
META,IE DIVINO NINO JESUS,DESPLAZADOS,6
META,IE DIVINO NINO JESUS,DESPLAZADOS,5
META,IE DIVINO NINO JESUS,DESPLAZADOS,9
META,IE DIVINO NINO JESUS,DESPLAZADOS,11
META,IE DIVINO NINO JESUS,DESPLAZADOS,7
META,IE DIVINO NINO JESUS,DESPLAZADOS,7
META,INSTITUCION EDUCATIVA ALBERTO LLERAS CAMARGO,DESPLAZADOS,10
META,IE CAMILO TORRES,DESPLAZADOS,10
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,17
META,IE IRACA,DESPLAZADOS,17
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,14
META,IE DIVINO NINO JESUS,DESPLAZADOS,6
META,IE DIVINO NINO JESUS,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,17
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,11
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,13
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,9
META,IE DIVINO NINO JESUS,DESPLAZADOS,9
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,6
META,IE JORGE ELIECER GAITAN,DESPLAZADOS,5
